Data-testid,Title,Engine Size,Engine Type,Total Kms,Price
listing-card-index-0,Audi A4 2.0 TDI 177BHP New Nct,2014,2.0 Diesel,"146,324 mi","€7,450"
listing-card-index-1,Audi A4 2014 New Nct,2014,2.0 Diesel,"215,000 km","€12,499"
listing-card-index-2,161 AUDI A4 S LINE 2.0 TDI,2016,2.0 Diesel,"65,366 mi","€21,995"
listing-card-index-3,💥2015 Audi A4💥(AUTO/FULL LEATHER/NCT 2026),2015,2.0 Diesel,"127,000 mi","€13,995"
listing-card-index-4,2014 AUDI A4 2.0TDI NEW NCT 7/25,2014,2.0 Diesel,"170,000 mi","€6,950"
listing-card-index-5,Audi A4 2.0 TDI SE Technik 150PS 4DR Auto,2015,2.0 Diesel,"159,000 km",No Price
listing-card-index-6,Audi A4 TFSI Estate *only 33k miles*,2016,2.0 Petrol,"54,000 km","€14,950"
listing-card-index-7,161 AUDI A4 S LINE 2.0 TDI,2016,2.0 Diesel,"65,366 mi","€21,995"
listing-card-index-8,Audi A4 Advant Full Cream Interior,2015,2.0 Diesel,"270,000 km","€8,650"
listing-card-index-9,Audi A4 1.4 Tfsi 150 SE Ultra 4DR,2016,1.4 Petrol,"61,639 km","€19,950"
listing-card-index-10,AUDI A4 151,2015,2.0 Diesel,"161,784 mi","€11,000"
listing-card-index-11,Audi A4 2016,2016,2.0 Diesel,"333,700 km","€10,000"
listing-card-index-12,Car,2014,2.0 Diesel,"145,000 mi","€10,950"
listing-card-index-13,Audi A4 2016,2016,2.0 Diesel,"173,000 km","€14,500"
listing-card-index-14,2016 Audi A4 S-Line 190bhp/High spec/1yr warranty,2016,2.0 Diesel,"85,000 mi","€21,888"
listing-card-index-15,162 Audi A4 2.0tdi ULTRA/New NCT/Irish/1yr warrant,2016,2.0 Diesel,"169,000 km","€17,888"
listing-card-index-16,2016 Audi A4 SE 2.0 TDI 148 BHP Ultra,2016,2.0 Diesel,"165,000 km","€16,500"
listing-card-index-17,Audi A4 2016 2.0 Diesel,2016,2.0 Diesel,"82,884 mi","€16,950"
listing-card-index-18,Audi A4 2016**162**BLACK EDITION**QUATTRO AUTO**,2016,2.0 Diesel,"143,000 mi","€18,950"
listing-card-index-19,161 A4 2.0tdi  150ps Ultra  mint car **,2016,2.0 Diesel,"200,528 km","€13,500"
listing-card-index-20,Audi A4 2.0tdi 150HP SE Ultra,2016,2.0 Diesel,"138,270 km","€18,950"
listing-card-index-21,162 Audi a4,2016,2.0 Diesel,"110,000 mi","€15,000"
listing-card-index-22,2016 Audi A4 2.0 TDI 190 Sport Ultra,2016,2.0 Diesel,"107,000 mi",€0
listing-card-index-23,2016 Audi A4 2.0 TDI S Line Automatic,2016,2.0 Diesel,"103,000 mi",€0
listing-card-index-24,"Audi A4 2014, Auto2.0 TDI SE Technik 177PS+Nct&Tax",2014,2.0 Diesel,"165,549 mi","€9,995"
listing-card-index-25,Audi a4 tdi,2015,2.0 Diesel,"204,000 mi","€7,650"
listing-card-index-26,2016 AUDI A4 SPORT 1.4 TFSI 150BHP NCT 07/26,2016,1.4 Petrol,"91,732 km","€15,950"
listing-card-index-27,142 Audi A4 S-Line,2014,2.0 Diesel,"235,163 km","€10,950"
listing-card-index-28,Automatic Audi A4 Avant,2014,2.0 Petrol,"110,000 mi","€13,500"
listing-card-index-29,Audi a4 S-line estate,2015,2.0 Diesel,"264,000 km","€17,500"
listing-card-index-30,2.0 DIESEL AUTOMATIC NEW NCT JULY 2025,2014,2.0 Diesel,"205,000 mi","€6,368"
listing-card-index-31,Audi A4 2015,2015,2.0 Diesel,"187,267 km","€12,500"
listing-card-index-32,🔵2016 AUDI A4 SPORT 2.0 TDI 🔵,2016,2.0 Diesel,"157,000 mi","€13,950"
listing-card-index-0,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-1,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-2,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-3,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-4,No title found,No engine size found,No engine type found,No total kms found,No price found
